00john,2
crispr,2
crispy,2
cristina,2
critical,1
critics,3
croatia,1
crocodile,1
crooked,1
crossing,1
crossword,7
crosswords,5
crowd,5
crowley,7
crown,1
crucial,1
cruise,11
cruises,2
crumble,2
crunch,1
crusade,1
crushing,3
crust,1
cruz,1
ct,1360
cubrebocas,4
cuccinelli,1
cucumbers,2
culp,3
cultura,10
cultural,4
culture,24
cummings,3
cuomo,4
cup,14
curator,2
curbing,1
currency,2
curso,1
curtis,2
custard,1
customers,2
cut,54
cuts,3
cutting,1
cvs,1
cy,157
cyber,5
cyberattack,3
cyc,7
cycling,1
cyclone,4
cynthia,1
cyrus,9
cytokine,2
czech,1
d,7890
da,735
daca,1
daddy,1
dahir,1
daily,54
daisy,4
dakota,9
dale,8
dalkowski,2
damage,3
dame,2
damien,2
dams,2
dan,80
dana,2
dance,25
dances,2
danchenko,1
dancing,2
dangerous,1
dangly,1
dani,27
daniel,26
danielle,2
daniels,4
danny,3
dante,1
dare,2
darfur,1
darius,2
dark,4
darnold,1
darren,4
data,19
database,1
dates,6
dating,4
daughters,1
dave,7
davey,3
david,52
davis,1
dawn,2
dawoud,1
day,240
days,11
dc,175
de,1930
dead,469
deadlines,1
deal,76
dealbook,49
dealer,1
deals,2
dear,2
death,40
deaths,15
debate,18
debates,5
debbie,2
debt,3
dec,18
decades,4
decency,2
decide,1
decline,2
declutter,1
decoding,2
decolonization,3
deductions,1
deeman,1
deep,7
defamation,2
defector,2
defects,2
defends,2
defense,20
defiant,1
deficit,1
defies,1
definition,1
deforestation,2
defund,9
defunds,1
degeneres,2
dejoy,3
del,54
delaney,1
delaware,2
delay,9
delays,1
delegate,1
delhi,3
deliberate,2
delist,1
delivery,1
dell,3
delphine,1
delta,5
deltas,1
demands,1
dementia,2
demings,1
democracia,2
democracies,2
democracy,10
democratic,43
democrats,20
den,295
denial,1
denies,1
deniro,1
denis,3
denise,2
denizet,1
dennis,2
dentists,1
department,8
deploy,2
depraved,1
deputy,2
derechos,1
derek,5
derosa,1
derrick,1
derrida,2
desantis,3
descend,1
deserve,2
design,60
designer,6
designers,1
desinformacion,2
despite,3
dessert,2
destination,1
destroy,4
destroying,1
detailed,2
detained,2
detainees,1
detencion,2
detention,1
detest,1
detroit,3
deutsche,6
deval,2
developer,1
devi,2
devils,1
devon,2
devos,9
devries,2
dewine,2
dez,5
dg,69
dhs,3
di,919
diagnosis,2
dialogues,2
diamond,2
diaries,1
diary,5
diaryofasong,2
diaz,3
dibango,2
dick,7
dickey,2
dictator,3
dictatorships,1
did,8
die,78
died,5
diego,3
dies,50
diet,5
dieting,1
different,3
differently,1
diffie,2
digital,7
digitizing,1
dimples,1
din,310
dining,188
diouf,2
dioxide,1
diplomats,1
direct,4
director,2
directs,1
dirt,5
disabilities,5
disability,12
disabled,2
disagrees,1
disappear,3
disappearing,1
disappears,1
disaster,9
disasters,1
disbands,2
discharges,1
discloses,1
discover,1
discrimination,6
discuss,7
discussion,5
disease,4
diseases,1
dish,3
disinfectant,1
disinformation,3
disinvited,1
disney,5
disorder,4
disorders,2
dispatches,2
dispels,1
dissent,2
distance,1
distancing,2
distilleries,4
distillery,1
distraction,1
distressed,1
district,33
ditching,1
diversity,1
dividend,1
divisions,4
divorce,1
divorcing,1
dixie,1
dixon,2
diy,4
dizzy,1
dji,2
djokovic,2
dna,3
dnc,15
do,540
doan,2
dobby,2
dobson,2
docs,2
doctor,12
doctors,6
document,5
documentary,2
documents,1
dod,4
dodd,1
dodson,1
does,7
doesn,2
doesnt,1
dog,10
dogg,1
dogs,2
doing,2
doja,4
dolan,1
dole,3
dolin,1
dollar,3
dolomites,1
dolphins,2
domestic,5
domesticada,2
dominant,2
dominic,4
dominican,2
dominion,1
don,216
donald,165
donaldson,1
donate,1
donations,1
done,6
donna,1
donor,2
dont,8
dooley,2
doomscrolling,2
door,10
dorfman,1
doria,5
dorian,3
doris,2
dorsey,2
dos,50
dossier,1
dots,1
double,3
doubles,1
doug,10
dougherty,2
douglas,4
douthat,4
dowd,5
down,26
downfall,1
download,2
downloaded,1
downtown,1
doyle,1
dr,232
draft,4
dragonfly,1
drags,1
drahi,1
drakes,1
draper,1
draw,8
draws,3
dream,6
dreams,1
dress,6
dressing,1
drew,12
dreyfus,1
dried,1
drifter,1
drilling,1
drink,14
drinks,12
driscoll,2
driskell,2
drive,7
driver,1
drone,3
drones,2
drop,25
dropping,1
drops,20
drucker,1
drug,19
drugs,5
du,99
duanzi,1
dubrovnik,3
duchess,1
duck,10
duckduckgo,1
duckworth,8
duffy,1
dug,2
duke,4
dulce,2
duluth,1
dumping,1
dunn,2
duplex,1
during,6
dustin,2
dutch,2
duterte,1
duty,2
dwarfism,1
dwayne,2
dwight,2
dye,2
dysfunctional,2
dyson,3
dzhokhar,2
e,21797
eagles,2
eames,1
earl,5
early,4
earnhardt,2
earnings,8
earth,3
earthquakes,1
east,200
eat,153
eatherly,1
eating,5
eats,2
ebola,2
echo,5
echoed,2
echoes,1
eclipse,1
economic,11
economics,2
economies,1
economy,124
ecuador,2
ed,764
eddie,4
eddy,1
edenville,2
edgar,4
edge,5
edibles,1
edit,21
edith,5
editing,2
editor,10
editorials,2
editors,3
edmondson,2
edmonton,2
edmund,4
eduardo,2
education,9
edugyan,1
edward,11
edwards,4
edwardss,2
effect,4
effectively,2
effects,1
efficacy,2
efficiency,1
effort,1
eggplant,2
ego,33
egypt,2
eid,11
eight,7
eilish,3
eisenberg,2
either,1
el,1441
elaine,2
elderly,4
elecciones,3
eleciones,1
elect,249
election,236
elections,137
electoral,8
electric,3
electricity,1
electronic,1
elegant,2
elena,3
elephants,1
elian,1
elijah,2
elin,20
eliot,2
elite,1
eliud,1
eliza,23
elizabeth,21
ella,13
ellen,6
elliott,7
ellis,2
elm,5
elon,6
elsa,3
elton,1
em,467
emad,1
email,4
emails,1
embassy,7
ember,9
embrace,1
emergency,2
emily,8
emirates,3
emirati,1
emissions,2
emma,4
emmanuel,2
emmett,1
emmy,6
emmys,4
emoji,1
emotions,1
empanadas,2
empire,2
employee,5
employees,1
employers,3
empty,3
en,2063
enceladus,2
encrypt,1
encuestas,1
end,129
endangered,1
ended,3
ending,12
endorsement,1
endorses,1
ends,8
enemy,2
energy,14
enforcement,2
enforcment,1
engaged,1
engel,2
english,2
ennio,3
enrique,2
entertainment,2
entities,1
entitled,1
entrada,1
entrepreneur,2
entrepreneurs,1
environment,20
environmental,3
ep,249
epa,34
ephron,1
epidemic,3
epidemics,1
epiphany,1
episcopal,2
episode,3
epstein,3
equestrianism,1
equifax,2
equipment,1
equivalent,1
er,3283
era,694
erasing,1
erdogan,2
eric,182
erica,168
erin,22
erlanger,1
ernesto,1
errol,2
es,3594
escape,3
escaped,2
escarabajo,2
escobar,1
escolar,1
escuela,1
esi,162
espana,2
espanol,139
esper,6
esperanto,1
espn,1
esquires,1
essays,2
essential,6
essentials,1
esta,213
estados,25
estallido,2
estate,106
esther,8
estilos,7
ethan,4
ethanol,2
ethel,1
ethicist,1
ethics,5
ethiopian,2
etiquette,3
eton,4
eu,333
eulogy,1
europe,227
european,1
eusebio,1
eva,17
evacuation,3
evan,5
evangelicals,2
evelyn,2
even,53
event,25
ever,26
everest,2
everything,5
evgeny,1
evicted,1
eviction,13
evictions,10
evil,3
ex,310
exam,4
example,1
exams,1
excess,3
excessive,1
exchange,3
exchanges,1
excremento,2
execute,7
executed,3
executes,2
execution,9
executions,6
executive,13
executives,3
exemption,1
exercise,5
exiled,1
exilio,1
exit,9
expands,2
expansion,3
expect,4
expected,3
expels,2
experience,1
experts,4
explain,8
explained,5
explore,2
explores,1
explosion,17
explosions,2
exports,1
exposed,1
exposes,1
exposure,1
expresses,1
extinction,1
extortion,2
extradition,1
extreme,2
exxon,3
eye,17
eyes,3
ezra,2
f,2598
f1,2
faa,2
faber,1
face,79
facebook,60
faces,9
facetime,1
facial,32
fact,16
factcheck,1
factories,1
factory,1
facts,1
fae,9
fahim,5
fahima,1
failed,5
failure,4
failures,1
fair,10
fairview,1
fake,10
fall,21
fallen,1
fallon,2
fallout,4
falls,2
falwell,1
fame,1
families,3
family,20
famous,2
fan,13
fandos,2
fanny,2
fans,3
fantasy,1
faq,1
far,24
fara,2
farago,1
farewell,1
farhad,2
farley,4
farmer,2
farmers,1
farnaz,1
faroe,1
farrell,2
farro,3
fascism,1
fashion,86
fassihi,1
fast,15
fasting,4
fat,10
fate,3
father,3
fathers,2
fattah,2
fauci,8
faulkner,4
faulkners,2
faults,1
favorite,3
fawkes,4
fbi,13
fc,4
fcc,2
fda,9
fears,1
feb,4
february,2
februarys,1
fed,67
federal,33
federer,2
federico,2
fedex,1
feel,3
feelings,1
fees,4
feet,1
feiffer,3
feingold,2
feisty,1
felguerez,2
felipe,3
felix,1
felt,3
fema,7
female,5
feminism,3
feminist,1
fendi,1
fentanyl,2
fenwick,2
feral,2
ferdi,2
ferguson,5
ferla,1
fernandez,1
fernando,2
ferrante,3
ferraro,2
ferry,6
festival,1
fetch,2
feuer,1
feuille,1
few,1
fi,332
fial,2
fiancee,2
fiatchrysler,1
fiction,19
fidel,5
fidelity,3
fiduciary,2
field,11
fielden,1
fields,2
fifa,1
fifth,1
fifty,2
fight,6
fighters,1
figures,2
fike,1
files,1
filibuster,1
film,15
finally,1
finals,1
finance,2
financial,11
find,7
finder,3
finding,1
finds,1
fineprint,1
finish,3
fintechs,1
fiona,4
fire,23
firearms,2
fired,4
fires,9
firestone,2
firestorm,2
firing,1
firm,11
firms,3
first,16
fiscal,2
fish,11
fisherie,1
fishing,3
fishkin,1
fit,27
fitbit,4
fitness,1
fitzpatrick,1
five,6
fix,8
fixed,2
fixes,2
fl,184
flag,6
flags,1
flamenco,1
flare,2
flares,1
flash,2
flavelle,2
flegenheimer,1
fleisher,2
flesh,2
fletcher,1
flickr,1
flight,2
flights,1
flip,1
flitter,2
floating,1
flooding,5
floods,3
flores,1
florian,2
florida,30
flow,8
flowed,1
flower,3
flowers,1
floyd,45
flu,10
fluid,1
flunking,2
flushable,1
fly,13
flyers,1
flynn,8
fnflammatory,1
focus,4
focused,1
focuses,1
foes,2
fog,2
folklore,5
followed,1
following,1
food,38
foodathons,1
foods,3
foot,63
football,58
footprint,2
for,276
force,11
forced,2
forces,2
ford,26
fords,3
foreign,20
foreigners,1
forests,1
forever,2
forge,4
forget,3
forgetting,1
forgotten,1
formally,1
former,4
formula,1
fort,17
fortin,1
fortnite,3
foryou,1
fossil,2
foster,5
foundation,2
founder,2
fountain,2
fourth,5
fox,20
fractious,1
fractures,1
fragility,2
france,22
frances,1
franchise,1
francis,9
francisco,7
francoise,1
francos,2
frank,10
frankland,2
frans,2
frat,4
frats,2
fraud,7
fred,16
fredrik,1
free,13
freedom,3
freelancers,2
freeze,1
french,4
frenchette,1
frenkel,2
frequented,1
freyer,2
friday,3
fried,17
friedman,15
friend,3
friendly,1
frittata,1
frog,4
from,46
front,8
frontera,1
frozen,1
frugal,3
fruit,1
frum,2
frustration,1
fry,2
ftc,4
fuchs,2
fuel,3
fujian,1
fujishiro,2
full,5
fuller,2
fumudoh,1
fun,47
funch,1
fund,34
funding,3
fundraising,8
funds,9
funeral,7
furious,4
furman,1
futterman,1
future,10
fx,1
g,5267
g20,1
gabbard,1
gabinete,2
gabrielle,1
gaffes,1
gaga,1
gaia,1
gail,5
gain,19
gaines,2
gains,7
gala,33
galactic,2
galante,3
galas,6
galaxy,19
galbijjim,1
gale,3
galera,1
galette,1
galleries,3
gambling,3
game,15
games,4
gamio,3
gancayco,2
gang,4
gantz,4
gap,2
garbage,2
garcia,2
garden,9
gardening,2
gardens,3
garfinkel,2
garment,3
garner,2
gary,4
gas,6
gates,4
gauld,1
gauri,1
gay,14
gaza,2
gazers,1
gazette,1
gdp,4
gdpr,1
gear,3
gebeloff,2
gedawy,2
gedmatch,2
geert,3
gelles,1
gen,114
gender,11
gene,26
genealogy,1
general,14
generals,1
generation,4
genetics,2
geniuses,2
genoa,8
genzlinger,1
geoff,4
geoffrey,2
george,76
georges,4
georgia,17
georgianna,2
gerald,6
geraldine,2
german,23
germano,2
germany,17
germs,1
geronimo,1
gerrymandering,2
gervais,1
get,46
gets,6
getting,3
gettleman,2
geun,36
ghana,1
ghislaine,2
ghosn,4
ghosting,2
gia,54
giacometti,1
gianni,1
giant,6
giants,3
gibbs,2
gibson,1
giddens,1
giffords,1
gift,2
gig,2
gilbert,2
gilead,2
gillian,2
gillibrand,1
gillis,1
gillum,1
gin,30
gina,4
ginger,1
gingrich,2
giordano,1
giorgio,2
girl,4
gita,9
giuliani,3
give,6
givenchy,1
gives,3
giving,2
gladstone,1
gladys,2
glamping,1
glanville,2
glanz,2
glass,2
glenn,5
glimpse,1
glitch,1
global,13
globalization,1
gloria,2
glory,1
glose,2
gloves,1
glowczewski,2
glueck,2
gm,28
gnaizda,2
go,241
godson,2
goes,3
gogh,4
gohmert,7
going,5
gold,35
goldberg,6
goldbergs,2
goldmacher,2
goldman,9
goldstein,8
golf,9
golfer,1
gomez,4
gonzalez,6
good,16
goode,1
goodman,2
goodrich,2
google,18
gop,6
gordon,3
gore,1
gorsuch,1
gospel,1
got,15
gotham,4
government,6
governor,10
governors,1
goya,1
gpt,2
grace,1
grad,10
grade,5
graduate,2
grady,2
graff,2
graft,2
gramercy,1
grand,11
grande,5
grant,18
grants,10
granville,2
graphic,1
gravity,2
great,6
greece,1
greek,6
green,15
greenfield,3
greenland,1
greenwich,4
greenwood,1
gregg,4
gregori,2
gregory,3
gregotti,2
gretchen,3
grew,2
griffith,1
grill,4
grimes,1
grinding,1
grindr,1
grisham,2
grizzlies,2
grondahl,2
groomer,1
ground,7
group,7
groups,1
growing,1
grown,3
grows,1
growth,2
guadalupe,2
guantanamos,1
guard,4
guards,1
guatemala,2
guidelines,2
guides,4
guilfoyle,4
guilfoyles,2
guillen,3
guilty,2
guinea,1
gujarat,1
gulamerian,2
gun,12
guns,3
gunshot,1
gupta,1
guterres,1
gutierrez,2
guy,8
guyana,2
guzman,2
gwen,1
gwyneth,1
gyalzur,2
gym,7
gymnastics,5
h,15103
haag,2
haass,2
haberman,3
habib,2
hack,43
hacked,2
hacker,8
hackers,5
hackett,4
hacking,10
had,13
hagia,3
hague,1
hahn,1
hailey,4
hair,7
haircuts,1
hajj,6
hakim,1
halbfinger,2
haldane,2
haley,6
halkbank,1
halkias,2
hall,18
halle,9
hallelujah,1
halls,1
halt,2
hamblin,2
hamilton,2
hamlets,2
hammarskjold,2
hammons,1
hampshire,3
hamptons,2
hance,4
hand,26
handgun,2
handle,3
handmaids,4
handman,2
hands,1
haney,1
hang,39
hanjan,1
hankison,1
hanks,1
hann,3
hanna,1
hant,4
happy,1
haque,1
harassment,9
hard,32
hardcover,4
harder,2
hardest,1
harding,2
hargress,2
hari,12
haridasani,1
hariri,1
harjo,2
harman,2
harmon,2
harold,4
harpercollins,1
harpers,5
harris,31
harrison,2
harry,4
hartocollis,2
harvard,6
harvest,1
harvey,3
harward,1
has,34
hasan,3
hass,3
hassan,2
hastings,3
hate,4
hats,25
hauser,2
havana,1
have,21
haven,3
having,4
haviv,4
hawaii,3
hawgood,1
hawkeye,3
hawkins,2
hawley,1
hbcu,2
hbo,6
he,1474
head,7
heal,286
health,285
healthcare,2
healthy,1
heap,1
hearing,27
hearings,2
hearst,6
heart,13
heat,38
heather,2
hecky,2
hedge,1
heherson,2
heidi,1
heights,4
heinrich,1
heir,12
heitkamp,1
helene,1
helicopter,3
helicopters,1
hell,18
hello,1
hells,2
helmreich,2
helms,1
help,15
helped,5
helping,1
helps,1
henry,8
henson,4
her,191
herawati,2
herb,4
herd,6
here,24
heres,12
herman,12
hermes,1
herndon,2
heroes,2
herpen,1
herrera,3
herring,2
herrman,1
herself,1
hersey,2
herzberg,2
hes,31
hett,5
hey,13
heydon,2
hezbollah,2
hickenlooper,2
hickey,2
hidden,1
high,18
higher,1
highest,1
highlight,2
highlights,1
hijos,1
hilary,7
hilda,2
hilderbrands,1
hill,26
hillary,8
hills,7
hillsdale,2
hiltner,1
hilton,1
him,18
hindu,5
hindus,1
hip,21
hires,2
hiroshima,8
hirschfeld,1
hirshhorn,1
his,58
hispanic,2
historian,2
historic,1
history,7
hitler,1
hits,2
hiv,18
hk,4
hms,3
ho,968
hoarding,1
hockey,11
hodgman,15
hoffman,4
hoge,2
hogwarts,1
hokusai,2
hold,10
holder,5
holders,2
holdings,1
holds,1
hole,7
holiday,5
holidays,1
hollandaise,1
hollander,6
hollow,3
holloway,2
hollywood,4
holmes,1
holyoke,2
holywood,1
home,98
homegrown,1
homeland,12
homeless,4
homes,25
homesick,1
hometown,1
homework,1
honduras,2
honesty,1
honey,6
honeybees,1
honeyland,2
hong,46
hongkong,2
honken,1
honor,1
hook,3
hoon,2
hop,15
hope,3
hopes,1
horace,1
horario,1
horn,3
horrible,1
horror,4
horse,8
horses,1
horton,2
hospital,21
hospitality,3
hospitalizations,3
hospitals,8
host,10
hostage,2
hostages,1
hostel,1
hosts,3
hot,79
hotel,7
hotels,3
hottest,1
hour,10
hours,8
house,87
householder,2
houses,1
housewives,1
housing,12
houston,4
houthi,4
houthis,2
how,128
howard,6
howardena,3
hq2,2
hsu,1
https,8762
huang,3
huawei,35
huaweis,1
hubbard,2
hubble,2
hubert,2
hubler,2
hudson,3
huge,4
hugh,2
hui,1
hulse,1
human,7
hume,2
humpback,1
hungary,2
hunger,7
hungry,3
hunter,1
hunting,3
hunts,1
hurricane,34
hurricanes,6
hurt,2
hurts,1
hurwitz,2
hush,1
hussein,4
hustle,5
hustlers,1
hut,6
huthwaite,2
hyde,2
hydrogen,4
hydroxychloroquine,16
hye,28
hype,3
hyung,2
i,20247
ian,185
ibram,1
icahn,2
icbm,2
ice,176
icebucket,1
iceland,2
icy,19
ida,68
idaho,4
identicals,1
identified,1
identity,3
idris,2
if,164
ifill,2
igor,1
ii,10
ikea,1
ikpi,3
il,846
ilhan,1
illegal,4
illinois,6
illness,2
im,583
image,6
images,1
immersive,2
immigrants,7
immigration,12
immune,7
immunity,2
imogen,1
impact,2
impeach,33
impeached,6
impeaching,2
impeachment,21
imperfect,4
important,3
imports,3
improvement,1
impulse,2
in,5908
inaction,2
inauguration,6
income,2
incoming,1
increase,2
increases,1
index,17
india,93
indian,19
indiana,5
indians,3
indictment,3
indigenous,3
indonesia,2
indoor,1
industry,3
inequality,5
inf,38
infantino,1
infections,3
inferno,2
inflammatory,1
inflation,1
influencer,4
influencers,3
informacion,3
informant,1
information,10
infowars,1
infrastructure,3
ingram,1
inhofe,2
injuries,1
injury,2
inland,1
inmate,1
inn,26
innovator,1
innuendo,1
inquirer,1
inquiry,1
insect,1
insecurity,1
inside,14
insider,11
insist,1
inskeep,3
inslee,1
inspector,4
inspiration,1
instagram,7
institute,1
institutions,2
insufferability,1
insult,2
insults,1
insurance,5
insured,1
intelligence,10
intent,1
interactive,544
intercontinental,2
interest,8
interference,1
interferon,1
interior,3
intermittent,3
internal,1
international,17
internet,9
interpret,4
interpreter,3
interrupted,1
interview,21
interviewed,1
interviews,1
intimacy,1
intimations,2
into,29
introduction,1
invest,26
investigate,2
investigation,10
investigations,2
investigators,2
investment,5
investments,2
investor,6
investors,4
ionescu,2
iowa,9
iphone,1
ipo,11
ira,83
iran,45
irans,1
iraq,8
ireland,4
iris,8
irish,4
irl,10
irma,9
is,1479
isaac,2
isabel,12
isabella,1
isabelle,1
isaias,31
isis,14
islam,8
islamic,4
islamist,1
island,22
islanders,1
islands,4
isle,2
ismail,2
ismay,1
isnt,1
isolation,1
israel,67
israeli,6
israelis,2
israels,2
issue,205
issues,4
it,2340
italia,8
italian,6
italy,33
italys,2
its,53
itself,1
ivan,6
ivanka,2
ive,763
ivory,2
ivrea,1
iyer,2
j,963
ja,194
jacey,1
jack,13
jackson,7
jacksonville,4
jacob,3
jacobs,1
jacqueline,1
jae,8
jaguars,1
jail,4
jailhouse,1
jainism,2
jam,65
jamaal,2
jamaican,1
jamal,1
jameela,2
jamelle,4
jamellebouie,2
james,38
jamie,1
jamming,2
jamshid,2
jan,12
jana,2
jane,2
janet,1
jang,2
january,1
japan,21
japanese,3
japon,3
jar,15
jared,10
jaron,1
jasmine,2
jason,5
jasper,1
jauhar,2
jay,14
jays,1
jc,1
jean,9
jeanna,1
jeannette,1
jedi,2
jeepney,1
jeff,24
jefferson,4
jeffery,3
jeffrey,7
jelinek,2
jemima,6
jen,23
jenji,1
jenkins,1
jenna,1
jennifer,15
jennifers,1
jenny,3
jeopardy,2
jere,3
jeremy,2
jericho,2
jerkins,2
jerman,2
jerry,2
jersey,4
jerusalem,4
jerzy,2
jesse,6
jessica,2
jessup,1
jet,4
jets,3
jewelry,2
jewish,2
jews,1
jezero,2
jfk,1
jho,1
ji,58
jill,6
jillian,2
jim,18
jimmy,4
jin,16
jinhua,1
jinping,6
jipcho,2
jj,10
jo,396
joan,2
joanna,1
job,37
jobless,8
jobs,24
joe,67
joel,5
joes,3
john,124
johnny,3
johnson,13
johnsons,1
joins,3
jon,76
jonah,2
jonathan,6
jones,8
jong,52
jordan,2
jose,28
joseph,12
josh,8
joshua,1
joubert,2
journal,19
journalism,5
journalist,12
journalists,8
