00john,2
ready,1
real,115
realestate,81
reality,1
really,2
reapertura,2
reason,5
reasonably,2
reasons,2
reassessing,1
rebecca,3
rebels,2
rebound,1
rebrote,1
rebuked,2
recall,2
recap,1
receives,1
recent,3
recession,3
recipe,13
recipes,2
reclaim,1
reclusive,1
recognition,22
recommend,16
recommendation,12
recommendations,5
reconocimiento,4
record,9
recording,2
records,2
recount,1
recovery,8
recruiting,2
red,77
redhead,2
redick,2
redlinings,1
redskins,4
reduce,2
redux,1
redzepi,1
reed,14
reelection,2
ref,33
refinery,2
reflects,1
reform,2
refugee,16
refugees,8
refund,10
refunds,7
regain,5
regained,1
regarding,1
regional,1
regreso,2
regular,1
regulations,1
regulator,3
regulators,1
rei,37
reich,4
reid,5
reiner,1
reinfeccion,2
reinfection,1
reject,2
rejecting,1
related,1
relations,5
relationship,2
relatively,2
relatives,1
relay,1
release,4
released,1
relic,2
relief,17
religion,1
religious,4
relocation,2
remake,3
remaking,1
remark,3
remarks,2
remaster,2
remdesivir,1
remembering,1
remesas,1
remittances,2
remote,8
remy,3
ren,209
renada,2
rene,12
renee,1
renewable,6
renewables,1
renkl,2
rent,64
renters,6
reopen,51
reopening,44
reopenings,5
rep,102
repair,2
reparations,5
repatriation,1
repeal,2
replace,5
replaced,2
replacement,1
report,23
reporter,5
reporters,1
reporting,1
reports,3
reprieve,2
reptile,1
republic,52
republican,50
republicans,31
repurposing,2
request,1
rescue,2
research,1
reserve,9
resigns,6
resistance,2
resonate,1
resorts,1
resource,2
respect,1
respond,2
response,7
rest,117
restart,5
restarting,2
restaurant,59
restaurants,14
restaurateur,1
restored,1
restrictions,8
restricts,1
restructure,2
rests,6
result,80
results,79
resurrects,1
retail,2
retaliation,1
retire,6
retirement,4
reto,1
retraining,3
retrasar,2
return,13
returning,4
returns,4
reuters,18
reveal,1
revenue,1
reversal,1
review,308
reviews,30
revivals,1
revolucion,2
revolution,4
revzen,2
rewrite,1
rex,19
rey,29
reyes,2
rhett,1
rhiannon,1
rhinoplasty,1
rhode,4
ribs,2
ricardo,4
rice,20
rich,35
richard,10
richards,1
richmond,3
richtel,2
rick,21
ricky,1
rico,10
rid,61
riders,1
rifle,3
right,18
rights,10
rinaldi,2
ring,75
rio,38
riots,8
ripped,4
rips,2
rise,6
rises,1
rising,1
risk,7
risky,2
rivals,1
rivera,1
riyaz,1
rnc,5
road,23
rob,62
robbins,1
robby,2
robert,33
roberta,1
roberto,3
roberts,2
robertson,1
robinhood,6
robles,1
roblox,1
robot,5
rock,15
rockaway,3
rockaways,1
rocket,8
rockets,1
rockettes,2
rod,19
roddy,1
rodney,2
rodrigo,1
roe,8
roger,20
rogers,2
rohingya,1
rois,1
roitfeld,1
rojas,2
roku,1
roland,4
role,7
roll,7
rollbacks,1
roman,7
romance,2
rome,5
romero,2
romi,7
romney,8
ron,1357
ronald,2
roney,2
ronny,1
room,11
roomfordebate,1
roommate,2
rooster,2
rootless,2
roots,2
rosa,4
rosalia,1
rose,8
rosemary,1
rosenthal,1
roses,1
rosita,1
ross,22
rossi,3
rothschild,2
rottoli,2
rottura,2
round,15
route,2
routine,1
rover,2
row,50
rowley,9
roy,24
royal,4
royale,2
ru,2540
ruben,2
rubio,1
ruchir,1
rudy,5
rugby,1
ruge,1
ruizs,1
rule,7
ruled,2
rules,4
run,20
runner,1
running,2
runoff,2
runway,1
rural,2
rush,12
rushed,2
rushmore,2
russ,108
russell,1
russia,105
russian,23
russians,4
russias,1
ruth,8
ryan,11
rychter,1
ryder,2
s,27710
s6,4
sablone,1
sabotage,2
sabrina,2
sachin,1
sachs,7
sachss,2
sackoff,2
safaris,1
safe,7
safety,5
said,5
saint,4
saints,1
sal,61
salad,8
salamishah,1
salaries,1
salas,4
sale,28
saleh,4
sales,2
salk,1
sally,3
salman,1
salmonella,2
salud,2
salvatore,2
salzburg,1
sam,74
samanth,6
samantha,4
same,6
sameer,2
samin,1
samira,1
sample,3
samsung,40
samsungs,3
samuel,8
samuelsson,2
san,118
sanae,1
sanctions,12
sanctuary,1
sandeep,4
sanders,17
sandoval,2
sandra,6
sands,1
sandwich,1
sandy,2
sane,1
sanford,1
sanger,2
sanitizer,9
sanitizers,3
sanofi,2
santa,4
santanna,2
santiago,2
santillana,1
santora,1
santos,2
sanz,2
saoirse,2
sara,12
sarah,9
saratoga,1
sat,20
satariano,2
satisfies,1
saturday,2
saturns,1
sauce,2
saudi,27
saul,5
saunders,6
sauz,2
savage,1
save,9
saved,2
saving,5
savings,3
say,25
saying,1
says,20
scallops,1
scam,2
scandal,5
scaramucci,1
scare,1
scavenging,1
scene,4
scenes,1
schaller,1
schedule,2
schemes,4
schiller,2
schlesinger,2
schmidt,1
schmitt,1
school,110
schools,67
schrodinger,1
schultz,7
schur,1
schutts,1
schwartz,1
schwirtz,2
science,117
sciencetake,2
scientist,1
scilanga,2
score,4
scores,1
scotia,2
scott,13
scowcroft,2
screen,5
screenland,2
scruton,1
sculpture,1
se,1199
sea,52
seal,2
sean,2
search,10
seaside,2
season,13
seattle,13
sec,303
second,6
secret,32
secretary,22
secretive,2
section,207
secures,2
securities,1
security,50
sedaris,1
seeing,2
seeks,1
seelye,1
seen,2
sees,3
segal,1
segui,2
sehgal,2
seimetz,2
seize,1
sekaquaptewa,2
self,30
selfi,3
selfishness,2
sellers,27
selling,2
sells,2
semillas,2
senate,39
senator,7
senators,3
send,1
senegal,2
senior,6
seniors,1
sensitives,2
sentence,15
sentenced,2
sentences,11
sentencing,5
separated,2
separation,1
separatist,1
september,1
sepulveda,2
sequoias,1
serena,1
serendipity,1
serene,2
serge,4
sergeant,2
sergio,4
serial,3
series,8
serrano,2
servers,1
service,11
servicio,2
sessions,6
sestak,1
set,31
seth,5
sets,2
settings,1
settlement,8
settlements,3
settlers,1
settles,2
several,1
sewing,3
sex,33
sexism,2
sexual,16
shabazz,2
shack,3
shadow,6
shah,2
shake,4
shakespeare,2
shaking,1
shakuntala,1
shalini,1
shaman,1
shanahan,2
shane,3
shanghai,1
shapiro,3
share,7
shares,6
sharing,4
sharma,3
sharmahd,2
sharon,5
sharp,2
sharpton,1
shatters,1
shawn,2
she,46
shea,4
shear,2
sheep,3
sheera,2
sheikh,1
shelden,2
sheldon,2
shelter,2
sheriff,4
sherwell,2
sherwood,2
sheryl,1
shift,1
shimura,2
shinzo,7
shira,2
shock,2
shockwave,1
shooting,12
shootings,5
shop,7
shopper,1
shopping,4
shores,2
shorey,2
short,11
shortage,6
shortfall,2
shortfalls,1
shot,53
shots,1
should,11
shouxiang,2
show,29
showing,1
shows,3
shrimp,1
shuggie,2
shuna,1
shutdown,2
sia,662
siblings,2
sicario,2
sick,2
side,108
siege,4
siegel,2
siena,2
sign,97
signal,3
signaling,1
signals,1
signed,1
signs,7
signup,22
sigrid,1
sil,59
silberman,2
silence,4
silencer,2
silencers,1
silencing,2
silent,2
silicon,5
silk,1
silver,4
silvia,1
simmons,2
simple,1
simulus,2
since,2
singapore,1
singer,4
singhvi,2
single,2
sinking,2
sinks,1
sister,2
siti,15
six,3
sixtus,1
skating,1
skeleton,2
sketch,1
skills,1
skin,14
skipper,1
sky,16
skye,4
skyes,2
skyline,1
slack,1
slash,1
slave,5
slavery,4
sledding,2
sleepwalker,1
sleepy,2
slide,21
slideshow,19
slime,1
slow,4
slowdowns,1
slows,1
sls,1
slump,1
small,45
smallbusiness,5
smalls,2
smart,23
smarter,20
smartphone,1
smell,5
smialek,1
smid,1
smith,7
smithsonian,1
smoking,1
smoky,2
smollett,1
smyth,1
snakehips,2
snap,1
sneakers,1
sneaky,1
snider,1
snooker,2
snoop,2
snow,2
snubs,2
snyder,2
so,616
sobelle,2
sobelles,1
sobrevivientes,2
soccer,13
social,16
society,4
soderbergh,2
sofreh,2
softbank,2
software,1
soho,1
sol,27
solanas,1
solar,2
sold,10
soldier,5
soldiers,4
soleimani,1
solid,3
soliders,1
solitude,2
solomon,2
solve,1
somalia,1
sombreros,2
some,11
somerville,1
sommer,1
son,279
sondheim,2
sondland,2
song,11
songbirds,1
songs,4
sons,12
sony,10
soon,12
sophia,3
soprano,2
sorkin,2
soros,1
sos,2
sothebys,5
sought,1
soul,3
soup,2
source,4
sousa,2
south,139
southeast,1
souvenir,2
soviet,4
sow,2
soy,1
sp,629
space,22
spacex,15
spain,11
spanish,1
speak,18
speaker,4
speakers,1
speaking,2
speaks,7
spearfishing,2
special,7
species,1
spectre,1
speech,9
speed,3
speedway,1
spelling,1
spending,5
spengler,1
sperm,1
spicy,1
spill,2
spiritualism,2
splash,2
split,1
spoil,1
spoke,5
sporting,2
sports,200
spot,45
spotlight,40
spots,2
spotted,2
sprawling,2
spray,2
spread,8
spreads,1
spree,1
spring,11
springer,1
springs,3
springsteen,1
spurns,1
spurs,2
spy,10
spying,1
square,4
sri,2
ssam,2
st,2409
stack,3
stacy,2
stadiums,3
staff,1
stakeholders,1
stalker,1
stamps,3
stand,4
standing,2
stanford,2
stanley,2
star,26
starbucks,2
starr,2
stars,1
start,13
startup,2
startups,1
starwood,2
stasio,1
state,158
statement,2
statements,1
states,24
statistics,2
stats,1
statue,12
statues,9
status,1
statute,1
stay,4
staycation,2
steampunk,1
steamy,1
steel,6
steele,4
steelers,1
steered,1
stegner,2
stein,20
steinhauer,1
stella,2
step,33
stephan,4
stephanie,2
stephen,15
stephenie,2
stephens,4
steps,3
stereotype,1
sternberg,2
steve,33
steven,21
stevens,4
stevenson,2
stew,5
stewart,3
steyer,2
sticker,1
stigma,1
still,30
stimulus,16
stipe,1
stitches,3
stock,60
stocks,8
stolberg,1
stomach,1
stone,28
stonehenge,4
stonington,2
stop,15
stops,2
store,8
stores,3
stories,9
storm,31
storming,1
stormont,1
storms,2
stormy,5
story,11
straight,1
strain,1
strange,8
strangers,1
strategies,1
strategy,1
stream,9
streaming,4
street,16
streets,2
stress,4
stressed,3
strip,3
stripes,1
strong,6
strozier,2
struck,1
struggling,6
stuart,2
stuck,2
stud,23
student,20
students,8
studies,1
study,1
stumbles,2
sturgis,2
style,230
styln,6
su,765
subject,1
submarine,4
submissions,1
submits,1
subpoena,5
subscription,4
substack,2
substance,1
suburban,4
suburbs,3
subway,5
successfully,2
successor,2
such,3
suck,1
sudan,3
sudoku,1
sues,7
suffered,2
suffrage,7
suffragist,1
sugar,21
suhasini,1
suicide,1
suit,15
suitor,1
sullivan,3
sultana,2
sumi,2
summer,35
summers,1
summit,1
sun,191
sunday,144
sunny,3
sunscreen,1
super,17
superblue,2
superfans,2
supermen,2
superspreading,1
supply,6
support,5
supporting,1
supreme,23
sure,5
surfaces,1
surge,6
surgeons,2
surgery,2
surgical,1
surprise,1
surveillance,4
survival,1
survive,9
survived,1
surviving,1
susan,6
susana,2
susanne,2
sushi,1
suspect,8
suspend,3
suspends,2
suspension,2
sustainable,1
suv,1
suzanne,1
swaddles,1
swalwell,1
swamp,1
swanson,3
sweatpants,3
sweden,1
swedish,1
sweeney,1
sweeping,2
sweet,6
sweetgreens,1
sweetheart,2
swift,10
swiftly,2
swifts,1
swing,2
swisher,1
sydney,4
symbols,2
sympathetic,2
symptoms,6
synairgen,1
syndrome,1
syrdal,1
syria,26
syrian,3
syrians,1
syringe,1
system,7
szalai,2
t,24579
tabaski,2
tabrizy,1
tacey,1
tadashi,2
tagovailoa,1
tahdig,1
tail,8
tailored,2
taiwan,11
taiwanesa,2
taiwans,1
take,16
takeaways,1
takes,10
taking,4
tale,2
talf,2
taliban,5
talk,21
talked,1
talking,3
talks,11
talley,2
tamaki,1
tammy,9
tan,122
tana,7
tango,2
tanio,2
tanker,3
tankersley,2
tantaros,1
tanzania,4
tanzanias,2
tao,4
taps,1
tara,3
target,7
targeted,2
targets,2
tariro,2
tarlach,2
tart,14
task,1
taste,3
tata,7
tate,160
tati,17
tattoos,1
taub,1
taught,2
tavern,1
tax,44
taxes,17
taylor,29
tea,20
teacher,5
teachers,3
team,10
teams,1
tear,1
tech,470
techniques,1
technologies,1
technology,356
techs,2
techtip,1
tecnologia,23
ted,109
teen,12
teenager,4
teenagers,2
teens,1
teeth,1
tejal,2
tekashi,1
telegram,1
telemedicine,7
telescope,3
televisa,2
television,70
telgemeier,1
tell,15
temperature,2
ten,85
tender,7
tenderness,2
tenders,1
tendol,2
teng,2
tennessee,5
tennis,16
tension,2
tensions,1
tent,16
terence,1
teresa,2
terese,1
term,16
terminator,1
terms,2
terner,1
terrence,2
territory,1
terror,2
test,190
testaments,2
tested,6
testimony,13
testing,29
tests,77
texas,19
text,4
thaad,12
thae,4
thai,7
thailand,6
than,16
tharp,1
that,39
thatcher,1
thats,8
the,728
theater,30
thedaily,1
theft,1
their,9
them,8
theory,3
therapist,3
therapists,1
therapy,1
there,16
theres,10
theresa,9
these,9
they,8
thi,60
thieves,1
things,9
think,2
third,2
this,25
thomas,17
those,4
thought,1
threat,7
threats,1
three,8
thrillers,1
thrive,1
thrones,1
through,5
throwing,1
throws,1
thrush,1
thursday,2
tibetan,1
tie,55
tiffany,1
tiger,6
tightens,1
tightrope,1
tik,94
tiktok,88
tiles,1
till,44
tillerson,11
tillet,1
tim,88
time,38
timeline,1
times,20
timothy,2
tiny,6
tip,9
tips,6
titan,2
titans,1
titles,2
tito,2
tiz,22
tlaib,4
to,1096
tobacco,1
today,56
todaynl,1
todays,8
todayspaper,7
todd,1
toilet,1
tok,99
tokyo,2
told,1
toll,7
tom,38
tommy,1
tomorrow,2
tong,2
tonga,1
tonic,2
tony,5
too,13
took,3
tool,6
tools,1
tooth,1
top,50
topic,21
toquilla,2
toren,2
tornado,2
toronto,3
torres,6
torture,2
total,1
tote,2
touch,4
touched,1
touching,1
tour,13
tourism,7
tours,3
toussant,2
toutiao,5
towel,2
tower,2
town,15
toxic,2
toyin,2
toyota,1
toys,1
tpp,2
trabajo,1
tracing,9
tracker,3
trackers,1
tracking,2
tracy,1
trade,44
trader,3
trading,4
trafficking,1
tragedy,1
trailer,1
train,11
trans,26
transcript,3
transgender,5
translator,1
transmision,1
transmission,2
transparency,2
transplant,1
transport,6
transportation,4
trap,1
trashes,2
trashion,1
travel,152
traveldispatch,2
traveler,6
travelers,2
travels,1
treasury,7
treat,7
treating,1
treatment,3
treaty,1
trebay,1
trebek,2
tree,21
trees,2
trenches,2
trend,2
trethewey,2
trevor,2
triage,2
trial,9
trials,3
tribal,2
tribute,2
trick,10
trident,2
tried,3
tries,5
trillion,1
trilobites,2
trip,16
tripped,3
tripping,1
trips,1
tronos,2
troop,6
troops,5
tropical,11
troubles,1
trousdale,2
troy,9
truants,1
truce,1
truck,4
trucks,1
trudeau,7
true,7
trujillo,2
trump,865
trumpocracy,2
trumps,15
trust,9
trusted,1
trustees,2
truth,3
truvada,1
try,19
trying,3
ts,1180
tsa,4
tsarnaev,2
tshiuetin,1
tsufura,2
tua,403
tuberculosis,3
tucker,3
tuesday,3
tuition,2
tulsa,6
tulsi,2
tumin,1
turbulence,1
turing,1
turismo,2
turk,13
turkewitz,2
turkey,8
turkish,2
turmoil,2
turn,19
turnbull,1
turned,2
tv,24
tweens,1
tweet,2
twilight,6
twin,3
twins,2
twist,1
twitter,43
two,21
twohey,1
twoyear,1
twyla,1
ty,456
tyler,1
type,5
typewriters,1
tyrese,2
u,10471
uae,5
uber,14
ubicacion,1
uchida,1
uganda,2
ugly,2
uighur,4
uighurs,3
uk,54
ukraine,18
ullrich,1
ulrichs,1
ulster,1
ultra,2
umbrella,1
un,712
uncle,2
unconditional,2
unconstitutional,1
under,22
underappreciated,1
undermines,2
underpaid,3
underwear,1
unease,1
unemployed,2
unemployment,50
unexpected,1
unexplained,2
unfair,2
unflattering,2
unforgettable,1
unhitched,2
unidos,20
unilever,1
union,9
unions,1
unit,53
united,45
unity,7
universidad,1
universities,2
university,3
unknown,2
unrest,3
unsettling,1
unsexy,2
until,1
untitled,1
unwinding,2
up,227
update,9
updated,2
updates,1
upgrade,3
upgrades,1
upland,1
upper,3
ups,54
upshot,49
uranium,2
urban,11
urge,11
uribe,6
urticaria,2
us,4741
usa,29
usar,2
use,144
used,7
users,1
uses,9
using,14
usmca,4
usopen,1
usps,2
utah,2
utility,2
utopia,4
v,4370
va,273
vacation,3
vacations,1
vaccine,64
vaccines,3
vacuna,4
val,41
valentina,2
valentines,1
valentino,2
valerie,3
valet,1
valley,13
valued,1
vampire,2
van,37
vance,1
vandalism,1
vanee,2
vanessa,6
vanguard,1
vaping,2
vara,1
varias,2
varies,1
vasquez,2
vega,2
vegetables,2
vegetarian,2
venezuela,4
venice,4
ventilators,2
venture,5
venturini,1
venugopal,1
verdicchio,2
verdict,3
vermont,4
veronica,1
versatile,2
versus,1
vertex,1
vertiz,2
very,20
vesper,2
veterans,6
vets,1
viajar,2
vice,29
vicenza,1
vickey,2
victim,4
victims,2
victor,21
victoria,6
victorian,2
victory,5
vida,7
vidcon,1
videgaray,2
video,110
videogame,2
videogames,1
videos,2
vietnam,28
view,355
viewers,1
viewing,3
views,32
vigdor,2
villa,6
village,4
vince,10
vincent,6
vindman,5
vineria,1
vines,2
vino,2
violation,2
violations,1
violence,11
violencia,2
violin,2
viral,3
virgin,11
virginia,8
virtual,13
virus,1339
visa,8
visas,2
vision,76
visit,3
visits,1
visual,1
vital,1
vittorio,2
vivian,1
vizcaino,2
vladimir,3
vlogging,1
vocal,2
vodafone,1
vogel,1
vogue,1
voice,2
voices,1
volker,2
volunteer,2
vomit,1
von,6
vosoritide,1
vote,38
voter,19
voters,13
votes,1
voting,27
voyages,2
vp,4
vs,9
vuitton,1
vulnerability,2
vx,10
w,3779
wage,2
wagyu,1
wahhabism,2
wai,8
waiting,1
wakin,1
waldemar,2
waldorf,1
waldstein,2
walk,16
walker,10
walkers,2
walking,2
walks,1
wall,31
wallace,5
waller,1
walmart,1
walsh,1
wandering,4
wang,4
want,7
wants,1
wanzhou,5
wap,1
war,101
wardrobe,1
warhol,1
warm,2
warming,1
warner,4
warnings,1
warns,1
warp,4
warplanes,1
warren,19
wars,2
warzel,2
was,46
wash,26
washington,25
wasnt,3
wasserman,2
waste,3
wasting,1
watch,36
watchdog,1
watched,1
watchers,1
watching,22
watchlist,5
watchmen,2
water,6
waterfront,2
watermelon,2
watkins,4
watts,1
waukesha,1
wave,2
way,38
wayfair,1
wayne,4
ways,5
wd,13
we,340
wealth,9
wealthy,3
weapons,4
wear,6
wearhouse,2
wearstler,1
weather,2
webb,4
webber,2
weber,2
webster,2
wechat,6
wed,55
wedding,44
weddings,38
wednesday,2
week,11
weekend,7
weekinreview,1
weekly,1
weems,4
weight,2
weijing,1
weiland,2
weinberg,1
weinstein,4
weird,2
weirdwood,1
weise,4
weiser,2
weiyi,1
weld,1
well,58
welles,1
wells,2
wen,8
wentz,1
were,2
wernig,2
wesley,3
west,26
westworld,2
wework,1
whales,1
what,69
whats,16
wheat,1
wheeler,3
wheels,1
when,16
where,2
whether,3
which,2
while,3
whimsical,1
whirlwinds,1
whisky,1
whistle,2
whistleblower,1
white,57
whitfield,1
whitmer,1
whitney,2
who,34
whos,1
why,14
wi,342
wicker,1
wide,1
widow,1
wife,1
wikileaks,4
wikum,3
wilbur,6
wildair,1
wilders,3
wildfires,3
wilford,1
wilkerson,4
wilkie,1
will,48
willi,34
william,28
williams,11
williamson,1
willie,5
wilson,10
win,48
window,1
wine,12
wines,2
winfrey,2
wing,15
wink,1
winner,2
wins,3
winter,5
wipes,1
wirecutter,10
wireless,2
wisconsin,15
wiser,1
with,56
withdrawal,3
witnesses,2
witz,5
wnba,4
wolf,5
wolfe,1
wolff,1
wolfgang,2
wolk,1
woman,13
womans,1
women,56
womens,13
won,8
wong,1
wont,3
woo,33
woodard,2
wooden,2
woodhull,2
woodrow,3
woods,3
woodson,1
woody,2
word,13
wordplay,1
words,8
wordsmith,1
work,61
worked,1
worker,21
workers,18
working,11
workouts,3
workplace,1
world,1201
worldbusiness,1
worried,1
worse,2
worsens,1
worst,11
wortham,1
worthy,2
would,4
wouldnt,1
wounded,1
wounds,2
wrenching,1
wrestling,1
write,8
writer,5
writers,3
writes,1
writing,2
wrong,1
wu,12
wuhan,3
wwii,4
wynn,2
wyoming,7
x,521
xfl,2
xi,95
xinjiang,5
xiong,2
xkcd,2
xl,1
xu,22
y,4712
yaakov,2
yahoo,1
yale,4
yang,3
yankees,2
yards,1
yasir,2
yasmin,2
yau,1
year,13
years,9
yee,6
yemen,7
yet,5
yiyun,3
yogurt,2
yoho,2
yoko,1
yong,10
yoons,1
york,70
yorkers,2
yorks,2
yoshiko,1
yoshitomo,2
you,111
young,14
youngs,2
your,67
youre,2
yourish,2
yourtaxes,1
youssef,1
youtube,4
yrc,2
yu,16
yukio,2
yuliya,2
yupadee,2
yurok,2
yves,2
yvonne,2
z,1137
zadie,2
zaman,2
zambia,1
zane,2
zaveri,2
zawe,2
zealand,2
zelizer,2
zendaya,2
zephyr,2
zero,5
zh,25
zhang,6
zhangrun,2
zhengfei,1
zhenhua,1
zhong,2
zhu,2
zimbabwe,4
zimbabwean,2
zimmer,1
zinke,1
ziwe,3
zoe,2
zolan,2
zone,2
zones,1
zoom,8
zororo,2
zte,9
zuckerberg,12
